organisation,url,sector
Accident Compensation Corporation,acc.co.nz,Crown Entity - Crown Agent
Accident Compensation Corporation,accfleets.co.nz,Crown Entity - Crown Agent
Accident Compensation Corporation,businessdescription.co.nz,Crown Entity - Crown Agent
Accident Compensation Corporation,drinksmart.co.nz,Crown Entity - Crown Agent
Accident Compensation Corporation,findsupport.co.nz,Crown Entity - Crown Agent
Accident Compensation Corporation,fleetsafety.govt.nz,Crown Entity - Crown Agent
Accident Compensation Corporation,habitatwork.co.nz,Crown Entity - Crown Agent
Accident Compensation Corporation,homesafety.co.nz,Crown Entity - Crown Agent
Accident Compensation Corporation,msac.org.nz,Crown Entity - Crown Agent
Accident Compensation Corporation,myinjuryforecast.co.nz,Crown Entity - Crown Agent
Accident Compensation Corporation,rideforever.co.nz,Crown Entity - Crown Agent
Accident Compensation Corporation,safetyweek.co.nz,Crown Entity - Crown Agent
Accident Compensation Corporation,wellsaid.co.nz,Crown Entity - Crown Agent
Accident Compensation Corporation,worksmarttips.co.nz,Crown Entity - Crown Agent
AgResearch Limited,agresearch.co.nz,Crown entity company
Airways Corporation of New Zealand Limited,airways.co.nz,State Owned Enterprise
Antarctica New Zealand,antarcticanz.govt.nz,Crown Entity - Institute
Antarctica New Zealand,ipy.antarcticanz.govt.nz,Crown Entity - Institute
Asia New Zealand Foundation,asianz.org.nz,Public Finance Act Fourth Schedule Organisation
Auckland District Health Board,adhb.govt.nz,District Health Board
Auckland District Health Board,arphs.govt.nz,District Health Board
Bay of Plenty District Health Board,baynav.bopdhb.govt.nz,District Health Board
Bay of Plenty District Health Board,bopdhb.govt.nz,District Health Board
Bay of Plenty District Health Board,ttophs.govt.nz,District Health Board
Bay of Plenty District Health Board,workwell.health.nz,District Health Board
Broadcasting Commission,kiwihits.co.nz,Autonomous Crown Entity
Broadcasting Standards Authority,bsa.govt.nz,Independent Crown Entity
Cancer Control New Zealand,cancercontrolnz.govt.nz,Other
Canterbury District Health Board,cdhb.govt.nz,District Health Board
Canterbury District Health Board,cdhb.health.govt.nz,District Health Board
Canterbury District Health Board,cdhb.health.nz,District Health Board
Canterbury District Health Board,cdhbcareers.co.nz,District Health Board
Canterbury District Health Board,chhlth.govt.nz,District Health Board
Canterbury District Health Board,labnet.health.nz,District Health Board
Canterbury Earthquake Recovery Authority,cera.govt.nz,Public Service department
Canterbury Museum Trust Board,canterburymuseum.com,Other
Capital & Coast District Health Board,ccdhb.org.nz,District Health Board
Careers New Zealand,careers.govt.nz,Crown Entity - Crown Agent
Civil Aviation Authority,caa.govt.nz,Crown Entity - Crown Agent
Commerce Commission,comcom.govt.nz,Independent Crown Entity
Commission for Financial Literacy and Retirement Income,sorted.org.nz,Autonomous Crown Entity
Controller and Auditor-General,auditor-general.parliament.nz,Offices of Parliament
Creative New Zealand,creativenz.govt.nz,Autonomous Crown Entity
Crown Fibre Holdings Limited,crownfibre.govt.nz,Public Finance Act Schedule 4A Company
Crown Law Office,crownlaw.govt.nz,Public Service department
Crown Law Office,gln.govt.nz,Public Service department
Department of Conservation,biodiversity.govt.nz,Public Service department
Department of Conservation,blog.doc.govt.nz,Public Service department
Department of Conservation,doc.govt.nz,Public Service department
Department of Conservation,geoportal.doc.govt.nz,Public Service department
Department of Conservation,gisportal.doc.govt.nz ,Public Service department
Department of Conservation,greatwalks.co.nz,Public Service department
Department of Conservation,lahar.govt.nz,Public Service department
Department of Conservation,maps.doc.govt.nz ,Public Service department
Department of Conservation,westmarine.org.nz ,Public Service department
Department of Corrections,corrections.govt.nz,Public Service department
Department of Corrections,paroleboard.govt.nz,Public Service department
Department of Internal Affairs,adri.govt.nz,Public Service department
Department of Internal Affairs,anyquestions.co.nz,Public Service department
Department of Internal Affairs,aotearoapeoplesnetwork.org,Public Service department
Department of Internal Affairs,archives.govt.nz,Public Service department
Department of Internal Affairs,archway.archives.govt.nz,Public Service department
Department of Internal Affairs,archwaystaff.archives.govt.nz,Public Service department
Department of Internal Affairs,ata.govt.nz,Public Service department
Department of Internal Affairs,atojs.natlib.govt.nz,Public Service department
Department of Internal Affairs,audiovisual.archives.govt.nz,Public Service department
Department of Internal Affairs,audit.archives.govt.nz,Public Service department
Department of Internal Affairs,bdmhistoricalrecords.dia.govt.nz,Public Service department
Department of Internal Affairs,bdmonline.dia.govt.nz,Public Service department
Department of Internal Affairs,canterbury.royalcommission.govt.nz,Public Service department
Department of Internal Affairs,canterbury-hearings.royalcommission.govt.nz,Public Service department
Department of Internal Affairs,cartoons.org.nz,Public Service department
Department of Internal Affairs,charities.govt.nz,Public Service department
Department of Internal Affairs,christchurch.archives.govt.nz,Public Service department
Department of Internal Affairs,christchurchearthquakeappeal.govt.nz,Public Service department
Department of Internal Affairs,community.net.nz,Public Service department
Department of Internal Affairs,communitymatters.govt.nz,Public Service department
Department of Internal Affairs,complaints.antispam.govt.nz,Public Service department
Department of Internal Affairs,cop.aotearoapeoplesnetwork.org,Public Service department
Department of Internal Affairs,data.govt.nz,Public Service department
Department of Internal Affairs,dia.govt.nz,Public Service department
Department of Internal Affairs,digitalnz.org,Public Service department
Department of Internal Affairs,dns.govt.nz,Public Service department
Department of Internal Affairs,dogsafety.govt.nz,Public Service department
Department of Internal Affairs,ecasttv.co.nz,Public Service department
Department of Internal Affairs,education.citizenship.govt.nz,Public Service department
Department of Internal Affairs,epic.org.nz,Public Service department
Department of Internal Affairs,ethnicaffairs.govt.nz,Public Service department
Department of Internal Affairs,gallery.archives.govt.nz,Public Service department
Department of Internal Affairs,gamblingcommission.govt.nz,Public Service department
Department of Internal Affairs,gazette.govt.nz,Public Service department
Department of Internal Affairs,gethelp.natlib.govt.nz,Public Service department
Department of Internal Affairs,govt.nz,Public Service department
Department of Internal Affairs,ict.govt.nz,Public Service department
Department of Internal Affairs,identityservices.govt.nz,Public Service department
Department of Internal Affairs,innz.natlib.govt.nz,Public Service department
Department of Internal Affairs,ipv6.govt.nz,Public Service department
Department of Internal Affairs,iwihapu.natlib.govt.nz,Public Service department
Department of Internal Affairs,jobs.govt.nz,Public Service department
Department of Internal Affairs,kete.digitalnz.org,Public Service department
Department of Internal Affairs,lgc.govt.nz,Public Service department
Department of Internal Affairs,library.archives.govt.nz,Public Service department
Department of Internal Affairs,librarytechnz.natlib.govt.nz,Public Service department
Department of Internal Affairs,listening.govt.nz,Public Service department
Department of Internal Affairs,lists.natlib.govt.nz,Public Service department
Department of Internal Affairs,localcouncils.govt.nz,Public Service department
Department of Internal Affairs,manyanswers.co.nz,Public Service department
Department of Internal Affairs,mixandmash.org.nz,Public Service department
Department of Internal Affairs,mp.natlib.govt.nz,Public Service department
Department of Internal Affairs,mshupoko.natlib.govt.nz,Public Service department
Department of Internal Affairs,natlib.govt.nz,Public Service department
Department of Internal Affairs,ndha-wiki.natlib.govt.nz,Public Service department
Department of Internal Affairs,nlnzcat.natlib.govt.nz,Public Service department
Department of Internal Affairs,nzlibrariescatalogue.natlib.govt.nz,Public Service department
Department of Internal Affairs,nzresearch.org.nz,Public Service department
Department of Internal Affairs,paperspast.natlib.govt.nz,Public Service department
Department of Internal Affairs,passports.govt.nz,Public Service department
Department of Internal Affairs,peoplesnetwork.wordpress.com,Public Service department
Department of Internal Affairs,pikeriver.royalcommission.govt.nz,Public Service department
Department of Internal Affairs,psi.govt.nz,Public Service department
Department of Internal Affairs,royalcommission.govt.nz,Public Service department
Department of Internal Affairs,rsnz.natlib.govt.nz,Public Service department
Department of Internal Affairs,schools.natlib.govt.nz,Public Service department
Department of Internal Affairs,see.govt.nz,Public Service department
Department of Internal Affairs,stv.govt.nz,Public Service department
Department of Internal Affairs,tapuhi.natlib.govt.nz,Public Service department
Department of Internal Affairs,teaohou.natlib.govt.nz,Public Service department
Department of Internal Affairs,thecommunityarchive.org.nz,Public Service department
Department of Internal Affairs,warart.archives.govt.nz,Public Service department
Department of Internal Affairs,webtoolkit.govt.nz,Public Service department
Department of the Prime Minister and Cabinet,connectsmart.govt.nz,Public Service department
Drug Free Sport New Zealand,drugfreesport.org.nz,Independent Crown Entity
Earthquake Commission,eqc.govt.nz,Crown Entity - Crown Agent
Earthquake Commission,geonet.org.nz,Crown Entity - Crown Agent
Education New Zealand,educationnz.govt.nz,Crown Entity - Crown Agent
Education New Zealand,newzealandeducated.com,Crown Entity - Crown Agent
Education New Zealand,studyinnewzealand.com,Crown Entity - Crown Agent
Education Review Office,ero.govt.nz,Public Service department
Electoral Commission,electionresults.govt.nz,Independent Crown Entity
Electoral Commission,elections.org.nz,Independent Crown Entity
Electoral Commission,ivotenz.org.nz,Independent Crown Entity
Electricity Authority,aperforum.org,Independent Crown Entity
Electricity Authority,ea.govt.nz,Independent Crown Entity
Electricity Authority,emi.ea.govt.nz,Independent Crown Entity
Electricity Authority,reports.ea.govt.nz,Independent Crown Entity
Electricity Authority,whatsmynumber.org.nz,Independent Crown Entity
Energy Efficiency and Conservation Authority,eeca.govt.nz,Crown Entity - Crown Agent
Energy Efficiency and Conservation Authority,eecabusiness.govt.nz,Crown Entity - Crown Agent
Energy Efficiency and Conservation Authority,enduse.eeca.govt.nz,Crown Entity - Crown Agent
Energy Efficiency and Conservation Authority,energywise.govt.nz,Crown Entity - Crown Agent
Environmental Protection Authority,epa.govt.nz,Crown Entity - Crown Agent
External Reporting Board,xrb.govt.nz,Independent Crown Entity
Families Commission,familiescommission.org.nz,Autonomous Crown Entity
Financial Markets Authority,financialadvisercode.govt.nz,Independent Crown Entity
Financial Markets Authority,fma.govt.nz,Independent Crown Entity
Genesis Power Limited,genesisenergy.co.nz,Mixed Ownership Model company
Government Communications Security Bureau,gcsb.govt.nz,Public Service department
Government Communications Security Bureau,ncsc.govt.nz,Public Service department
Government Superannuation Fund,gsfa.govt.nz,Autonomous Crown Entity
Hawke's Bay District Health Board,hawkesbay.health.nz,District Health Board
Health Alliance,echo.waitematadhb.govt.nz,District Health Board
Health Alliance,refugeehealth.govt.nz,District Health Board
Health Alliance,waitematadhb.govt.nz,District Health Board
Health and Disability Commissioner,hdc.org.nz,Independent Crown Entity
Health Benefits Limited,hbl.co.nz,Crown Entity - Crown Agent
Health Promotion Agency,alac.org.nz,Crown Entity - Crown Agent
Health Promotion Agency,easeuponthedrink.org.nz,Crown Entity - Crown Agent
Health Promotion Agency,likeadrink.org.nz,Crown Entity - Crown Agent
Health Promotion Agency,alcohol.org.nz,Crown Entity - Crown Agent
Health Promotion Agency,depression.org.nz,Crown Entity - Crown Agent
Health Promotion Agency,healthed.govt.nz,Crown Entity - Crown Agent
Health Promotion Agency,hpa.org.nz,Crown Entity - Crown Agent
Health Promotion Agency,kuraauahikore.org.nz,Crown Entity - Crown Agent
Health Promotion Agency,likeminds.org.nz,Crown Entity - Crown Agent
Health Promotion Agency,quit.org.nz,Crown Entity - Crown Agent
Health Promotion Agency,smokefree.org.nz,Crown Entity - Crown Agent
Health Promotion Agency,smokefreeschools.org.nz,Crown Entity - Crown Agent
Health Promotion Agency,stopbeforeyoustart.co.nz,Crown Entity - Crown Agent
Health Promotion Agency,sunsmart.org.nz,Crown Entity - Crown Agent
Health Promotion Agency,thelowdown.co.nz,Crown Entity - Crown Agent
Health Quality and Safety Commission,cymrc.health.govt.nz,Crown Entity - Crown Agent
Health Quality and Safety Commission,hqsc.govt.nz,Crown Entity - Crown Agent
Health Quality and Safety Commission,pmmrc.health.govt.nz,Crown Entity - Crown Agent
Health Research Council of New Zealand,dhbrf.hrc.govt.nz,Crown Entity - Crown Agent
Health Research Council of New Zealand,feedback.hrc.govt.nz,Crown Entity - Crown Agent
Health Research Council of New Zealand,gfbr9.hrc.govt.nz,Crown Entity - Crown Agent
Health Research Council of New Zealand,hrc.govt.nz,Crown Entity - Crown Agent
Health Research Council of New Zealand,hui.hrc.govt.nz,Crown Entity - Crown Agent
Health Research Council of New Zealand,reporting.hrc.govt.nz,Crown Entity - Crown Agent
Health Research Council of New Zealand,search.hrc.govt.nz,Crown Entity - Crown Agent
Health Sponsorship Council,auahikore.org.nz,Crown Entity - Crown Agent
Health Sponsorship Council,notourfuture.co.nz,Crown Entity - Crown Agent
Health Sponsorship Council,problemgambling.org.nz,Crown Entity - Crown Agent
Health Sponsorship Council,smokefreeschools.org.nz,Crown Entity - Crown Agent
Healthcare Hawkes Bay,hawkesbaydhb.govt.nz,District Health Board
High Performance Sport New Zealand,hpsnz.org.nz,Crown Entity - Crown Agent
Housing New Zealand Corporation,chranz.co.nz,Crown Entity - Crown Agent
Housing New Zealand Corporation,hnzc.co.nz,Crown Entity - Crown Agent
Housing New Zealand Corporation,hobsonvillepoint.co.nz,Crown Entity - Crown Agent
Housing New Zealand Corporation,welcomehomeloan.co.nz,Crown Entity - Crown Agent
Human Rights Commission,hrc.co.nz,Independent Crown Entity
Industrial Research Limited,irl.cri.nz,Crown Entity - Crown Agent
Industrial Research Limited,msl.irl.cri.nz,Crown Entity - Crown Agent
Inland Revenue Department,ird.govt.nz,Public Service department
Inland Revenue Department,kiwisaver.govt.nz,Public Service department
Inland Revenue Department,taxpolicy.ird.govt.nz,Public Service department
Inland Revenue Department,whatstax.govt.nz,Public Service department
International Accreditation New Zealand,ianz.govt.nz,Autonomous Crown Entity
Kordia Group Limited,kordia.co.nz,State Owned Enterprise
Lakes District Health Board,lakesdhb.govt.nz,District Health Board
Lakes District Health Board,midlandshn.health.nz,District Health Board
Land Information New Zealand,data.linz.govt.nz,Public Service department
Land Information New Zealand,geodata.govt.nz,Public Service department
Land Information New Zealand,landonline.govt.nz,Public Service department
Land Information New Zealand,linz.govt.nz,Public Service department
Landcare Research,landcareresearch.co.nz,Crown entity company
Landcare Research,nzflora.landcareresearch.co.nz,Crown entity company
Landcare Research,soils.landcareresearch.co.nz,Crown entity company
Landcare Research ,floraseries.landcareresearch.co.nz,Crown entity company
Law Commission,lawcom.govt.nz,Independent Crown Entity
Leadership Development Centre,ldc.govt.nz,Public Finance Act Fourth Schedule Organisation
Learning Media Limited,learningmedia.co.nz,State Owned Enterprise
Maritime Safety Authority of New Zealand,maritimenz.govt.nz,Crown Entity - Crown Agent
Mental Health Commission,mhc.govt.nz,Independent Crown Entity
Meridian Energy Limited,meridianenergy.co.nz,Mixed Ownership Model company
MidCentral District Health Board,midcentraldhb.govt.nz,District Health Board
Midwifery Council of New Zealand,midwiferycouncil.health.nz,Regulatory Authority
Mighty River Power Limited,mightyriver.co.nz,Mixed Ownership Model company
Ministry for Culture and Heritage,28maoribattalion.org.nz,Public Service department
Ministry for Culture and Heritage,anzac.govt.nz,Public Service department
Ministry for Culture and Heritage,blog.teara.govt.nz,Public Service department
Ministry for Culture and Heritage,gallipoli2015.govt.nz,Public Service department
Ministry for Culture and Heritage,goingdigital.co.nz,Public Service department
Ministry for Culture and Heritage,mch.govt.nz,Public Service department
Ministry for Culture and Heritage,quakestories.govt.nz,Public Service department
Ministry for Culture and Heritage,teara.govt.nz,Public Service department
Ministry for Culture and Heritage,tiritiowaitangi.govt.nz,Public Service department
Ministry for Culture and Heritage,vietnamwar.govt.nz,Public Service department
Ministry for Primary Industries,biosecurity.govt.nz,Public Service department
Ministry for Primary Industries,brkb.biosecurity.govt.nz,Public Service department
Ministry for Primary Industries,cs.fish.govt.nz,Public Service department
Ministry for Primary Industries,eatsafe.nzfsa.govt.nz,Public Service department
Ministry for Primary Industries,fish.govt.nz,Public Service department
Ministry for Primary Industries,foodsafety.govt.nz,Public Service department
Ministry for Primary Industries,foodsmart.govt.nz,Public Service department
Ministry for Primary Industries,fs.fish.govt.nz,Public Service department
Ministry for Primary Industries,gia.org.nz,Public Service department
Ministry for Primary Industries,mpi.govt.nz,Public Service department
Ministry for Primary Industries,nabis.govt.nz,Public Service department
Ministry for Primary Industries,ncbid.govt.nz,Public Service department
Ministry for the Environment,climatechange.govt.nz,Public Service department
Ministry for the Environment,greeningthescreen.co.nz,Public Service department
Ministry for the Environment,mfe.govt.nz,Public Service department
Ministry for the Environment,qualityplanning.org.nz,Public Service department
"Ministry of Business, Innovation and Employment",blog.companies.govt.nz,Public Service department
"Ministry of Business, Innovation and Employment",broadbandmap.govt.nz,Public Service department
"Ministry of Business, Innovation and Employment",buildingvalue.co.nz,Public Service department
"Ministry of Business, Innovation and Employment",business.govt.nz,Public Service department
"Ministry of Business, Innovation and Employment",consumeraffairs.govt.nz,Public Service department
"Ministry of Business, Innovation and Employment",consumerbuild.org.nz,Public Service department
"Ministry of Business, Innovation and Employment",dbh.govt.nz,Public Service department
"Ministry of Business, Innovation and Employment",diagnostictool.dol.govt.nz,Public Service department
"Ministry of Business, Innovation and Employment","directory.foodandbeverage.govt.nz
",Public Service department
"Ministry of Business, Innovation and Employment",dol.govt.nz,Public Service department
"Ministry of Business, Innovation and Employment",era.govt.nz,Public Service department
"Ministry of Business, Innovation and Employment",ewrb.govt.nz,Public Service department
"Ministry of Business, Innovation and Employment",g2b.govt.nz,Public Service department
"Ministry of Business, Innovation and Employment",gets.govt.nz,Public Service department
"Ministry of Business, Innovation and Employment",hstaskforce.govt.nz ,Public Service department
"Ministry of Business, Innovation and Employment",iaa.govt.nz ,Public Service department
"Ministry of Business, Innovation and Employment",immigration.govt.nz,Public Service department
