organisation,url,redirects,sector
Accident Compensation Corporation,acc.co.nz,No,Crown Entity - Crown Agent
Accident Compensation Corporation,acc.govt.nz,Yes,Crown Entity - Crown Agent
Accident Compensation Corporation,accfleets.co.nz,Yes,Crown Entity - Crown Agent
Accident Compensation Corporation,businessdescription.co.nz,No,Crown Entity - Crown Agent
Accident Compensation Corporation,drinksmart.co.nz,Yes,Crown Entity - Crown Agent
Accident Compensation Corporation,findsupport.co.nz,No,Crown Entity - Crown Agent
Accident Compensation Corporation,fleetsafety.govt.nz,Yes,Crown Entity - Crown Agent
Accident Compensation Corporation,habitatwork.co.nz,No,Crown Entity - Crown Agent
Accident Compensation Corporation,homesafety.co.nz,No,Crown Entity - Crown Agent
Accident Compensation Corporation,msac.org.nz,No,Crown Entity - Crown Agent
Accident Compensation Corporation,myinjuryforecast.co.nz,No,Crown Entity - Crown Agent
Accident Compensation Corporation,rideforever.co.nz,Yes,Crown Entity - Crown Agent
Accident Compensation Corporation,safetyweek.co.nz,No,Crown Entity - Crown Agent
Accident Compensation Corporation,wellsaid.co.nz,No,Crown Entity - Crown Agent
Accident Compensation Corporation,worksmarttips.co.nz,No,Crown Entity - Crown Agent
AgResearch Limited,agresearch.co.nz,No,Crown entity company
Airways Corporation of New Zealand Limited,airways.co.nz,No,State Owned Enterprise
Antarctica New Zealand,antarcticanz.govt.nz,Yes,Crown Entity - Institute
Ashburton District Council,ashburtondc.govt.nz,No,District Council
Asia New Zealand Foundation,asianz.org.nz,No,Public Finance Act Fourth Schedule Organisation
Auckland Council ,akcity.govt.nz,No,City Council
Auckland Council ,arc.govt.nz,Yes,City Council
Auckland Council ,aucklandcouncil.govt.nz,No,City Council
Auckland Council ,aucklandlibraries.govt.nz,No,City Council
Auckland Council ,aupihp.govt.nz,No,City Council
Auckland Council ,franklin.govt.nz,No,City Council
Auckland Council ,manukau-libraries.govt.nz,No,City Council
Auckland Council ,manukau.govt.nz,No,City Council
Auckland Council ,papakuralibrary.govt.nz,Yes,City Council
Auckland Council ,rodney.govt.nz,Yes,City Council
Auckland Council ,shorelibraries.govt.nz,No,City Council
Auckland Council ,theaucklandplan.govt.nz,No,City Council
Auckland Council ,waitakere.govt.nz,No,City Council
Auckland Transport,at.govt.nz,No,City Council
Auckland Transport,aucklandtransport.govt.nz,No,City Council
Australia New Zealand Food Authority,foodstandards.gov.au,No,Other
Bay of Plenty District Health Board,bopdhb.govt.nz,No,District Health Board
Bay of Plenty District Health Board,toiteorapublichealth.govt.nz,No,District Health Board
Bay of Plenty District Health Board,ttophs.govt.nz,No,District Health Board
Bay of Plenty District Health Board,workwell.health.nz,No,District Health Board
Bay of Plenty Regional Council,bopcivildefence.govt.nz,Yes,Regional Council
Bay of Plenty Regional Council,boplass.govt.nz,No,Regional Council
Bay of Plenty Regional Council,boprc.govt.nz,No,Regional Council
Bay of Plenty Regional Council,kaweraudc.govt.nz,No,Regional Council
Bay of Plenty Regional Council,odc.govt.nz,No,Regional Council
Broadcasting Commission,kiwihits.co.nz,Yes,Autonomous Crown Entity
Broadcasting Standards Authority,bsa.govt.nz,No,Independent Crown Entity
Buller District Council,bullerdc.govt.nz,No,District Council
Callaghan Innovation,callaghaninnovation.govt.nz,No,Crown Entity - Crown Agent
Callaghan Innovation,irl.cri.nz,No,Crown Entity - Crown Agent
Callaghan Innovation,msl.irl.cri.nz,Yes,Crown Entity - Crown Agent
Callaghan Innovation,sftichallenge.govt.nz,No,Crown Entity - Crown Agent
Callaghan Innovation,www.measurement.govt.nz,Yes,Crown Entity - Crown Agent
Canterbury District Health Board,cdhb.govt.nz,Yes,District Health Board
Canterbury District Health Board,cdhb.health.nz,No,District Health Board
Canterbury District Health Board,cdhbcareers.co.nz,No,District Health Board
Canterbury District Health Board,labnet.health.nz,No,District Health Board
Canterbury Museum Trust Board,canterburymuseum.com,No,Other
Canterbury Museum Trust Board,cantmus.govt.nz,No,Other
Capital & Coast District Health Board,ccdhb.org.nz,No,District Health Board
Careers New Zealand,careers.govt.nz,No,Crown Entity - Crown Agent
Careers New Zealand,careersnz.govt.nz,No,Crown Entity - Crown Agent
Careers New Zealand,kiwicareers.govt.nz,Yes,Crown Entity - Crown Agent
Carterton District Council ,cdc.govt.nz,Yes,District Council
Carterton District Council ,wairarapasfuture.govt.nz,Yes,District Council
Central Hawkes Bay District Council,chbdc.govt.nz,No,District Council
Central Otago District Council ,codc.govt.nz,No,District Council
Chatham Islands Council,cic.govt.nz,No,District Council
Christchurch City Council,ccc.govt.nz,No,City Council
Christchurch City Council,strongerchristchurch.govt.nz,No,City Council
Christchurch City Council,tfc.govt.nz,Yes,City Council
City Rail Link Limited,cityraillink.co.nz,No,Public Finance Act Schedule 4A Company
City Rail Link Limited,cityraillink.org.nz,No,Public Finance Act Schedule 4A Company
City Rail Link Limited,cityraillink.govt.nz,No,Public Finance Act Schedule 4A Company
Civil Aviation Authority,nss.govt.nz,No,Crown Entity - Crown Agent
Clutha District Council,cluthadc.govt.nz,No,District Council
Commerce Commission,comcom.govt.nz,No,Independent Crown Entity
Commission for Financial Literacy and Retirement Income,retirement.govt.nz,Yes,Autonomous Crown Entity
Commission for Financial Literacy and Retirement Income,sorted.org.nz,No,Autonomous Crown Entity
Creative New Zealand ,creativenz.govt.nz,No,Autonomous Crown Entity
Crown Fibre Holdings Limited,cfh.govt.nz,Yes,Public Finance Act Schedule 4A Company
Crown Fibre Holdings Limited,crownfibre.govt.nz,No,Public Finance Act Schedule 4A Company
Crown Law Office,crownlaw.govt.nz,Yes,Public Service department
Crown Law Office,gln.govt.nz,No,Public Service department
Department of Conservation,1080reassessment.govt.nz,No,Public Service department
Department of Conservation,biodiversity.govt.nz,No,Public Service department
Department of Conservation,conservation.govt.nz,No,Public Service department
Department of Conservation,doc.govt.nz,No,Public Service department
Department of Conservation,greatwalks.co.nz,Yes,Public Service department
Department of Conservation,lahar.govt.nz,No,Public Service department
Department of Conservation,nhf.govt.nz,Yes,Public Service department
Department of Conservation,westmarine.org.nz,No,Public Service department
Department of Corrections,corrections.govt.nz,No,Public Service department
Department of Corrections,paroleboard.govt.nz,Yes,Public Service department
Department of Internal Affairs,7726.govt.nz,Yes,Public Service department
Department of Internal Affairs,antispam.govt.nz,No,Public Service department
Department of Internal Affairs,anyquestions.co.nz,No,Public Service department
Department of Internal Affairs,anyquestions.govt.nz,Yes,Public Service department
Department of Internal Affairs,aotearoapeoplesnetwork.org,No,Public Service department
Department of Internal Affairs,archives.govt.nz,No,Public Service department
Department of Internal Affairs,ata.govt.nz,Yes,Public Service department
Department of Internal Affairs,bdm.govt.nz,No,Public Service department
Department of Internal Affairs,beehive.govt.nz,No,Public Service department
Department of Internal Affairs,beta.govt.nz,No,Public Service department
Department of Internal Affairs,cadetreview.govt.nz,No,Public Service department
Department of Internal Affairs,cartoons.org.nz,Yes,Public Service department
Department of Internal Affairs,cdgo.govt.nz,No,Public Service department
Department of Internal Affairs,cerc.govt.nz,No,Public Service department
Department of Internal Affairs,charities.govt.nz,No,Public Service department
Department of Internal Affairs,chchappeal.govt.nz,No,Public Service department
Department of Internal Affairs,christchurchappealtrust.govt.nz,Yes,Public Service department
Department of Internal Affairs,christchurchearthquakeappeal.govt.nz,Yes,Public Service department
Department of Internal Affairs,cipc.govt.nz,No,Public Service department
Department of Internal Affairs,citizenship.govt.nz,No,Public Service department
Department of Internal Affairs,community.net.nz,No,Public Service department
Department of Internal Affairs,communityandvoluntary.govt.nz,Yes,Public Service department
Department of Internal Affairs,communitymatters.govt.nz,No,Public Service department
Department of Internal Affairs,communityoutcomes.govt.nz,Yes,Public Service department
Department of Internal Affairs,confidentialforum.govt.nz,No,Public Service department
Department of Internal Affairs,cwp.govt.nz,No,Public Service department
Department of Internal Affairs,data.govt.nz,Yes,Public Service department
Department of Internal Affairs,catalogue.data.govt.nz,Yes,Public Service department
Department of Internal Affairs,dia.govt.nz,Yes,Public Service department
Department of Internal Affairs,digitalnz.org,No,Public Service department
Department of Internal Affairs,dns.govt.nz,Yes,Public Service department
Department of Internal Affairs,dogsafety.govt.nz,No,Public Service department
Department of Internal Affairs,ems.govt.nz,No,Public Service department
Department of Internal Affairs,epic.org.nz,No,Public Service department
Department of Internal Affairs,ethnicaffairs.govt.nz,Yes,Public Service department
Department of Internal Affairs,ethniccommunities.govt.nz,No,Public Service department
Department of Internal Affairs,executive.govt.nz,No,Non-Public Service department
Department of Internal Affairs,gamblingcom.govt.nz,No,Public Service department
Department of Internal Affairs,gamblingcommission.govt.nz,No,Public Service department
Department of Internal Affairs,gazette.govt.nz,No,Public Service department
Department of Internal Affairs,goodpracticefunding.govt.nz,No,Public Service department
Department of Internal Affairs,goodpracticeparticipate.govt.nz,No,Public Service department
Department of Internal Affairs,govtechtalent.co.nz,Yes,Public Service department
Department of Internal Affairs,ict.govt.nz,Yes,Public Service department
Department of Internal Affairs,identity.govt.nz,No,Public Service department
Department of Internal Affairs,identityservices.govt.nz,Yes,Public Service department
Department of Internal Affairs,internalaffairs.govt.nz,Yes,Public Service department
Department of Internal Affairs,ipv6.govt.nz,No,Public Service department
Department of Internal Affairs,jobs.govt.nz,Yes,Public Service department
Department of Internal Affairs,languageline.govt.nz,Yes,Public Service department
Department of Internal Affairs,lgc.govt.nz,No,Public Service department
Department of Internal Affairs,listening.govt.nz,No,Public Service department
Department of Internal Affairs,localcentral.govt.nz,Yes,Public Service department
Department of Internal Affairs,localcouncil.govt.nz,No,Public Service department
Department of Internal Affairs,localcouncils.govt.nz,No,Public Service department
Department of Internal Affairs,manyanswers.co.nz,No,Public Service department
Department of Internal Affairs,mixandmash.org.nz,No,Public Service department
Department of Internal Affairs,natlib.govt.nz,Yes,Public Service department
Department of Internal Affairs,newzealand.govt.nz,No,Public Service department
Department of Internal Affairs,nzresearch.org.nz,Yes,Public Service department
Department of Internal Affairs,ocvs.govt.nz,No,Public Service department
Department of Internal Affairs,passports.govt.nz,Yes,Public Service department
Department of Internal Affairs,peoplesnetwork.wordpress.com,No,Public Service department
Department of Internal Affairs,psd.govt.nz,No,Public Service department
Department of Internal Affairs,psi.govt.nz,Yes,Public Service department
Department of Internal Affairs,quakeappeal.govt.nz,Yes,Public Service department
Department of Internal Affairs,ratesinquiry.govt.nz,No,Public Service department
Department of Internal Affairs,ratesrebates.govt.nz,No,Public Service department
Department of Internal Affairs,realme.govt.nz,Yes,Public Service department
Department of Internal Affairs,records.archives.govt.nz,No,Public Service department
Department of Internal Affairs,royalcommission.govt.nz,No,Public Service department
Department of Internal Affairs,rulesreduction.govt.nz,No,Public Service department
Department of Internal Affairs,see.govt.nz,No,Public Service department
Department of Internal Affairs,selfassess.govt.nz,Yes,Public Service department
Department of Internal Affairs,smartstart.services.govt.nz,No,Public Service department
Department of Internal Affairs,spam.govt.nz,No,Public Service department
Department of Internal Affairs,stv.govt.nz,Yes,Public Service department
Department of Internal Affairs,thecommunityarchive.org.nz,No,Public Service department
Department of Internal Affairs,translate.govt.nz,No,Public Service department
Department of Internal Affairs,uiangapatai.govt.nz,No,Public Service department
Department of Internal Affairs,vietnamvetswg.govt.nz,No,Public Service department
Department of Internal Affairs,webtoolkit.govt.nz,No,Public Service department
Department of Internal Affairs,www.govt.nz,No,Public Service department
Drug Free Sport New Zealand,drugfreesport.org.nz,No,Independent Crown Entity
Dunedin City Council ,bigcities.govt.nz,No,City Council
Dunedin City Council ,dunedin.govt.nz,No,City Council
Dunedin City Council ,dunedinlibraries.govt.nz,Yes,City Council
Dunedin City Council ,qualityoflifeproject.govt.nz,No,City Council
Earthquake Commission,eqc.govt.nz,No,Crown Entity - Crown Agent
Earthquake Commission,geonet.org.nz,Yes,Crown Entity - Crown Agent
Education Council,educationcouncil.org.nz,No,Autonomous Crown Entity
Education Council,teacherscouncil.govt.nz,No,Autonomous Crown Entity
Education New Zealand,enz.govt.nz,No,Crown Entity - Crown Agent
Education New Zealand,newzealandeducated.com,No,Crown Entity - Crown Agent
Education New Zealand,studyinnewzealand.com,No,Crown Entity - Crown Agent
Education New Zealand,studyinnewzealand.govt.nz,No,Crown Entity - Crown Agent
Education Review Office ,ero.govt.nz,No,Public Service department
Electoral Commission,election.govt.nz,No,Independent Crown Entity
Electoral Commission,electionresults.govt.nz,No,Independent Crown Entity
Electoral Commission,elections.govt.nz,No,Independent Crown Entity
Electoral Commission,elections.org.nz,No,Independent Crown Entity
Electoral Commission,electionsnz.govt.nz,No,Independent Crown Entity
Electoral Commission,electorate.govt.nz,No,Independent Crown Entity
Electoral Commission,ivotenz.govt.nz,No,Independent Crown Entity
Electoral Commission,ivotenz.org.nz,Yes,Independent Crown Entity
Electoral Commission,mmpreview.govt.nz,No,Independent Crown Entity
Electricity Authority,ea.govt.nz,Yes,Independent Crown Entity
Electricity Authority,emi.ea.govt.nz,No,Independent Crown Entity
Electricity Authority,whatsmynumber.org.nz,No,Independent Crown Entity
Energy Efficiency and Conservation Authority ,eeca.govt.nz,No,Crown Entity - Crown Agent
Energy Efficiency and Conservation Authority ,eecabusiness.govt.nz,No,Crown Entity - Crown Agent
Energy Efficiency and Conservation Authority ,electricvehicles.govt.nz,Yes,Crown Entity - Crown Agent
Energy Efficiency and Conservation Authority ,energyspot.govt.nz,Yes,Crown Entity - Crown Agent
Energy Efficiency and Conservation Authority ,energywise.govt.nz,Yes,Crown Entity - Crown Agent
Energy Efficiency and Conservation Authority ,nabersnz.govt.nz,No,Crown Entity - Crown Agent
Environment Canterbury Regional Council,canterburymaps.govt.nz,No,Regional Council
Environment Canterbury Regional Council,cdemcanterbury.govt.nz,No,Regional Council
Environment Canterbury Regional Council,crc.govt.nz,No,Regional Council
Environment Canterbury Regional Council,ecan.govt.nz,No,Regional Council
Environmental Protection Authority,emissionsregister.govt.nz,Yes,Crown Entity - Crown Agent
Environmental Protection Authority,epa.govt.nz,No,Crown Entity - Crown Agent
External Reporting Board ,xrb.govt.nz,Yes,Independent Crown Entity
Families Commission,superu.govt.nz,No,Autonomous Crown Entity
Far North District Council,fndc.govt.nz,No,District Council
Far North District Council,fndcmaps.govt.nz,No,District Council
Financial Markets Authority ,fadc.govt.nz,No,Independent Crown Entity
Financial Markets Authority ,financialadvisercode.govt.nz,No,Independent Crown Entity
Financial Markets Authority ,fma.govt.nz,No,Independent Crown Entity
Financial Markets Authority ,investwisely.govt.nz,No,Independent Crown Entity
Financial Markets Authority ,sec-com.govt.nz,No,Independent Crown Entity
Financial Markets Authority ,seccom.govt.nz,No,Independent Crown Entity
Genesis Power Limited,genesisenergy.co.nz,No,Mixed Ownership Model company
Gisborne District Council ,cdemgisborne.govt.nz,No,District Council
Gisborne District Council ,gdc.govt.nz,No,District Council
Gisborne District Council ,gisborneemergency.govt.nz,Yes,District Council
Gisborne District Council ,gpl.govt.nz,Yes,District Council
Gore District Council,goredc.govt.nz,No,District Council
Gore District Council,gorelibraries.govt.nz,Yes,District Council
Government Communications Security Bureau ,gcsb.govt.nz,No,Public Service department
Government Communications Security Bureau ,ncsc.govt.nz,No,Public Service department
Government Communications Security Bureau ,nzic.govt.nz,Yes,Public Service department
Greater Wellington Regional Council ,gpiwellingtonregion.govt.nz,No,Regional Council
Greater Wellington Regional Council ,gw.govt.nz,No,Regional Council
Greater Wellington Regional Council ,letscarpool.govt.nz,Yes,Regional Council
Greater Wellington Regional Council ,wrs.govt.nz,No,Regional Council
Grey District Council ,greydc.govt.nz,No,District Council
Hamilton City Council,hamilton.govt.nz,Yes,City Council
Hamilton City Council,hcc.govt.nz,No,City Council
Hamilton City Council,hpl.govt.nz,Yes,City Council
Hamilton City Council,www.hamiltonlibraries.co.nz,Yes,City Council
Hastings District Council ,hastingsdc.govt.nz,No,District Council
Hauraki District Council,hauraki-dc.govt.nz,Yes,District Council
Hawke's Bay District Health Board,hawkesbay.health.nz,No,District Health Board
Hawkes Bay Regional Council ,cdemhawkesbay.govt.nz,No,Regional Council
Hawkes Bay Regional Council ,hawkesbayemergency.govt.nz,No,Regional Council
Hawkes Bay Regional Council ,hbemergency.govt.nz,No,Regional Council
Hawkes Bay Regional Council ,hbrc.govt.nz,No,Regional Council
Health Alliance,adhb.govt.nz,Yes,District Health Board
Health Alliance,akpublichealth.govt.nz,Yes,District Health Board
Health Alliance,arphs.govt.nz,Yes,District Health Board
Health Alliance,asianhealth.govt.nz,No,District Health Board
Health Alliance,aucklandhealthcareers.govt.nz,Yes,District Health Board
Health Alliance,refugeehealth.govt.nz,No,District Health Board
Health Alliance,waitematadhb.govt.nz,No,District Health Board
Health and Disability Commissioner,hdc.org.nz,No,Independent Crown Entity
Health Benefits Limited,hbl.co.nz,Yes,Crown Entity - Crown Agent
Health Promotion Agency,alac.org.nz,No,Crown Entity - Crown Agent
Health Promotion Agency,alcohol.org.nz,Yes,Crown Entity - Crown Agent
Health Promotion Agency,auahikore.org.nz,Yes,Crown Entity - Crown Agent
Health Promotion Agency,cervicalcancervaccine.govt.nz,Yes,Crown Entity - Crown Agent
Health Promotion Agency,choicenotchance.org.nz/#slider=0,No,Crown Entity - Crown Agent
Health Promotion Agency,depression.org.nz,No,Crown Entity - Crown Agent
Health Promotion Agency,eatmovelive.govt.nz,Yes,Crown Entity - Crown Agent
Health Promotion Agency,fluoridefacts.govt.nz,No,Crown Entity - Crown Agent
Health Promotion Agency,healthed.govt.nz,No,Crown Entity - Crown Agent
Health Promotion Agency,healthyfamilies.govt.nz,No,Crown Entity - Crown Agent
Health Promotion Agency,hpa.org.nz,No,Crown Entity - Crown Agent
Health Promotion Agency,kuraauahikore.org.nz,No,Crown Entity - Crown Agent
Health Promotion Agency,likeadrink.org.nz,No,Crown Entity - Crown Agent
Health Promotion Agency,likeminds.org.nz,No,Crown Entity - Crown Agent
Health Promotion Agency,notourfuture.co.nz,No,Crown Entity - Crown Agent
Health Promotion Agency,nutritionandactivity.govt.nz,Yes,Crown Entity - Crown Agent
Health Promotion Agency,problemgambling.org.nz,No,Crown Entity - Crown Agent
Health Promotion Agency,quit.org.nz,No,Crown Entity - Crown Agent
Health Promotion Agency,smokefree.org.nz,No,Crown Entity - Crown Agent
Health Promotion Agency,smokefreeschools.org.nz,No,Crown Entity - Crown Agent
Health Promotion Agency,stopbeforeyoustart.co.nz,Yes,Crown Entity - Crown Agent
Health Promotion Agency,sunsmart.org.nz,Yes,Crown Entity - Crown Agent
Health Promotion Agency,thelowdown.co.nz,No,Crown Entity - Crown Agent
Health Quality and Safety Commission,hqsc.govt.nz,Yes,Crown Entity - Crown Agent
Health Research Council Of New Zealand,hrc.govt.nz,Yes,Crown Entity - Crown Agent
High Performance Sport New Zealand,hpsnz.org.nz,Yes,Crown Entity - Crown Agent
Horizons Regional Council,horizons.govt.nz,No,Regional Council
Horizons Regional Council,kiawharite.govt.nz,No,Regional Council
Horizons Regional Council,mwcdemg.govt.nz,Yes,Regional Council
Horowhenua District Council,horowhenua.govt.nz,No,District Council
Housing New Zealand Corporation,chranz.co.nz,Yes,Crown Entity - Crown Agent
Housing New Zealand Corporation,hnzc.co.nz,Yes,Crown Entity - Crown Agent
Housing New Zealand Corporation,hnzc.govt.nz,No,Crown Entity - Crown Agent
Housing New Zealand Corporation,hobsonvillepoint.co.nz,No,Crown Entity - Crown Agent
Housing New Zealand Corporation,welcomehomeloan.co.nz,No,Crown Entity - Crown Agent
Human Rights Commission,hrc.co.nz,No,Independent Crown Entity
Hurunui District Council,hurunui.govt.nz,No,District Council
Hurunui District Council,hurunuilibrary.govt.nz,No,District Council
Hutt City Council ,huttcity.govt.nz,No,City Council
Independent Police Conduct Authority ,ipca.govt.nz,No,Independent Crown Entity
Inland Revenue Department,changingforyou.ird.govt.nz,No,Public Service department
Inland Revenue Department,ird.govt.nz,No,Public Service department
Inland Revenue Department,kiwisaver.govt.nz,No,Public Service department
Inland Revenue Department,makingtaxsimpler.ird.govt.nz,No,Public Service department
Inland Revenue Department,rewriteadvisory.govt.nz,No,Public Service department
Inland Revenue Department,taxpolicy.ird.govt.nz,No,Public Service department
Inland Revenue Department,whatstax.govt.nz,No,Public Service department
International Accreditation New Zealand ,ianz.govt.nz,No,Autonomous Crown Entity
Invercargill City Council ,icc.govt.nz,No,City Council
Invercargill City Council ,southlib.govt.nz,No,City Council
Kaikoura District Council,kaikoura.govt.nz,No,District Council
Kaipara District Council ,kaipara.govt.nz,No,District Council
Kapiti Coast District Council,kapiticoast.govt.nz,Yes,District Council
Kapiti Coast District Council,kapiticoastlibraries.govt.nz,No,District Council
Kapiti Coast District Council,kcdc.govt.nz,No,District Council
Kordia Group Limited,kordia.co.nz,No,State Owned Enterprise
