organisation,url,redirects,sector
Lakes District Health Board,lakesdhb.govt.nz,No,District Health Board
Lakes District Health Board,midlandshn.health.nz,No,District Health Board
Land Information New Zealand ,geodata.govt.nz,Yes,Public Service department
Land Information New Zealand ,geospatial.govt.nz,Yes,Public Service department
Land Information New Zealand ,landonline.govt.nz,Yes,Public Service department
Land Information New Zealand ,linz.govt.nz,Yes,Public Service department
Landcare Research,landcareresearch.co.nz,No,Crown entity company
Landcare Research,nzflora.landcareresearch.co.nz,No,Crown entity company
Landcare Research,soils.landcareresearch.co.nz,Yes,Crown entity company
Landcare Research ,floraseries.landcareresearch.co.nz,Yes,Crown entity company
Law Commission,lawcom.govt.nz,No,Independent Crown Entity
Leadership Development Centre,ldc.govt.nz,No,Trust
MacKenzie District Council,mackenzie.govt.nz,No,District Council
Manawatu District Council ,manawatu.govt.nz,No,District Council
Manawatu District Council ,mdc.govt.nz,Yes,District Council
Maritime New Zealand ,maritimenz.govt.nz,No,Crown Entity - Crown Agent
Marlborough District Council,marlborough.govt.nz,No,District Council
Marlborough District Council,marlboroughlibraries.govt.nz,No,District Council
Masterton District Council,mstn.govt.nz,No,District Council
Matamata-Piako District Council ,mpdc.govt.nz,No,District Council
Meridian Energy Limited,meridianenergy.co.nz,No,Mixed Ownership Model company
MidCentral District Health Board,midcentraldhb.govt.nz,Yes,District Health Board
Midwifery Council of New Zealand,midwiferycouncil.health.nz,No,Regulatory Authority
Mighty River Power Limited,mightyriver.co.nz,No,Mixed Ownership Model company
Ministry for Culture and Heritage,28maoribattalion.org.nz,No,Public Service department
Ministry for Culture and Heritage,anzac.govt.nz,No,Public Service department
Ministry for Culture and Heritage,dnzb.govt.nz,Yes,Public Service department
Ministry for Culture and Heritage,firstworldwar.govt.nz,Yes,Public Service department
Ministry for Culture and Heritage,goingdigital.co.nz,Yes,Public Service department
Ministry for Culture and Heritage,heritageequip.govt.nz,Yes,Public Service department
Ministry for Culture and Heritage,mch.govt.nz,No,Public Service department
Ministry for Culture and Heritage,ngatapuwae.govt.nz,No,Public Service department
Ministry for Culture and Heritage,nzhistory.govt.nz,No,Public Service department
Ministry for Culture and Heritage,protected-objects.govt.nz,Yes,Public Service department
Ministry for Culture and Heritage,quakestories.govt.nz,No,Public Service department
Ministry for Culture and Heritage,teara.govt.nz,No,Public Service department
Ministry for Culture and Heritage,tiritiowaitangi.govt.nz,No,Public Service department
Ministry for Culture and Heritage,treatyofwaitangi.govt.nz,Yes,Public Service department
Ministry for Culture and Heritage,vietnamwar.govt.nz,No,Public Service department
Ministry for Culture and Heritage,ww100.govt.nz,Yes,Public Service department
Ministry for Pacific Peoples ,mpia.govt.nz,No,Public Service department
Ministry for Pacific Peoples ,mpp.govt.nz,Yes,Public Service department
Ministry for Primary Industries,aquaculture.govt.nz,Yes,Public Service department
Ministry for Primary Industries,biosecurity.govt.nz,Yes,Public Service department
Ministry for Primary Industries,fish.govt.nz,Yes,Public Service department
Ministry for Primary Industries,foodprotection.govt.nz,Yes,Public Service department
Ministry for Primary Industries,foodsafety.govt.nz,No,Public Service department
Ministry for Primary Industries,fs.fish.govt.nz/Page.aspx?pk=91,No,Public Service department
Ministry for Primary Industries,gia.org.nz,No,Public Service department
Ministry for Primary Industries,maf.govt.nz,Yes,Public Service department
Ministry for Primary Industries,mpi.govt.nz,No,Public Service department
Ministry for Primary Industries,nzfsa.govt.nz,Yes,Public Service department
Ministry for the Environment,climatechange.govt.nz,No,Public Service department
Ministry for the Environment,environment.govt.nz,No,Public Service department
Ministry for the Environment,greeningthescreen.co.nz,No,Public Service department
Ministry for the Environment,mfe.govt.nz,Yes,Public Service department
Ministry for the Environment,qualityplanning.org.nz,Yes,Public Service department
Ministry for the Environment,rma.govt.nz,No,Public Service department
Ministry for the Environment,tvtakeback.govt.nz,Yes,Public Service department
Ministry for the Environment,wastelevy.govt.nz,No,Public Service department
Ministry for the Environment,waterefficiency.govt.nz,No,Public Service department
Ministry for Vulnerable Children Oranga Tamariki,mvcot.govt.nz,No,Public Service department
Ministry for Women ,mwa.govt.nz,No,Public Service department
Ministry for Women ,nacew.govt.nz,No,Public Service department
Ministry for Women ,women.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",broadband.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",broadbandmap.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",builders.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",building.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",buildingvalue.co.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",builditright.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",business-migrants.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",business.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",businessdata.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",cert.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",companies.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",companiesoffice.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",consumeraffairs.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",consumerbuild.org.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",consumerprotection.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",crownminerals.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",dbh.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",dol.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",employment.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",energysafety.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",era.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",ess.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",ewr.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",ewrb.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",foodandbeverage.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",frst.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",fspr.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",g2b.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",gets.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",gpg.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",hstaskforce.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",iaa.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",immigration.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",insolvency.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",investmentnow.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",iponz.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",lbp.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",leakyhomes.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",limitedpartnerships.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",loanstress.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",majorevents.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",mbie.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",med.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",minhousing.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",morst.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",motortraders.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",movetonz.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",msi.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",networkzonline.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",newzealandnow.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",nzbn.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",nzis.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",nzpam.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",opportunitycanterbury.org.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",osh.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",pmcoe.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",powerswitch.org.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",ppsr.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",procurement.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",pvr.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",recalls.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",remauthority.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",retirementvillages.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",rsm.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",scamwatch.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",shu.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",ska.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",smarterhomes.org.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",societies.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",ssnz.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",standards.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",tenancy.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",tourism.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",tourismresearch.govt.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",volunteernet.org.nz,Yes,Public Service department
"Ministry of Business, Innovation and Employment",vri.govt.nz,No,Public Service department
"Ministry of Business, Innovation and Employment",weathertightness.govt.nz,Yes,Public Service department
Ministry of Education,asia-knowledge.tki.org.nz,Yes,Public Service department
Ministry of Education,education.govt.nz,Yes,Public Service department
Ministry of Education,educationalleaders.govt.nz,Yes,Public Service department
Ministry of Education,educationcounts.govt.nz,No,Public Service department
Ministry of Education,educationnz.govt.nz,No,Public Service department
Ministry of Education,ile.education.govt.nz,No,Public Service department
Ministry of Education,kahuiako.education.govt.nz,No,Public Service department
Ministry of Education,minedu.govt.nz,No,Public Service department
Ministry of Education,ncea.tki.org.nz,No,Public Service department
Ministry of Education,novopay.govt.nz,No,Public Service department
Ministry of Education,nzcurriculum.tki.org.nz,No,Public Service department
Ministry of Education,nzmaths.co.nz,No,Public Service department
Ministry of Education,property.education.govt.nz,No,Public Service department
Ministry of Education,rtlb.tki.org.nz,No,Public Service department
Ministry of Education,shapingeducation.govt.nz,No,Public Service department
Ministry of Education,steo.govt.nz,Yes,Public Service department
Ministry of Education,studyit.org.nz,Yes,Public Service department
Ministry of Education,teachnz.govt.nz,No,Public Service department
Ministry of Education,tki.org.nz,No,Public Service department
Ministry of Education,UiaNgaPatai.co.nz,Yes,Public Service department
Ministry of Education,unesco.govt.nz,Yes,Public Service department
Ministry of Education,vln.school.nz,No,Public Service department
Ministry of Education,wicked.org.nz,No,Public Service department
Ministry of Foreign Affairs and Trade,aid.govt.nz,No,Public Service department
Ministry of Foreign Affairs and Trade,chinafta.govt.nz,No,Public Service department
Ministry of Foreign Affairs and Trade,mfat.govt.nz,Yes,Public Service department
Ministry of Foreign Affairs and Trade,mfatimages.smugmug.com,No,Public Service department
Ministry of Foreign Affairs and Trade,mft.govt.nz,Yes,Public Service department
Ministry of Foreign Affairs and Trade,nzaid.govt.nz,No,Public Service department
Ministry of Foreign Affairs and Trade,nzembassy.com,No,Public Service department
Ministry of Foreign Affairs and Trade,nzpsi.govt.nz,No,Public Service department
Ministry of Foreign Affairs and Trade,nzunsc.govt.nz,No,Public Service department
Ministry of Foreign Affairs and Trade,safetravel.govt.nz,Yes,Public Service department
Ministry of Foreign Affairs and Trade,tradebarriers.govt.nz,No,Public Service department
Ministry of Health,aniva.co.nz,No,Public Service department
Ministry of Health,anztpa.govt.nz,Yes,Public Service department
Ministry of Health,breastscreen.govt.nz,No,Public Service department
Ministry of Health,cancercontrolnz.govt.nz,Yes,Public Service department
Ministry of Health,cervicalscreening.govt.nz,No,Public Service department
Ministry of Health,csi.org.nz,No,Public Service department
Ministry of Health,drughelp.org.nz,No,Public Service department
Ministry of Health,electiveservices.govt.nz,Yes,Public Service department
Ministry of Health,health.govt.nz,No,Public Service department
Ministry of Health,healthemis.govt.nz,No,Public Service department
Ministry of Health,healthline.govt.nz,No,Public Service department
Ministry of Health,healthworkforce.govt.nz,Yes,Public Service department
Ministry of Health,hiirc.org.nz,No,Public Service department
Ministry of Health,hikb.govt.nz,No,Public Service department
Ministry of Health,hisac.govt.nz,Yes,Public Service department
Ministry of Health,immunise.govt.nz,No,Public Service department
Ministry of Health,improvementmethodology.govt.nz,No,Public Service department
Ministry of Health,ithealthboard.health.nz,No,Public Service department
Ministry of Health,learnonline.health.nz,No,Public Service department
Ministry of Health,maorihealth.govt.nz,Yes,Public Service department
Ministry of Health,medsafe.govt.nz,No,Public Service department
Ministry of Health,methhelp.org.nz,Yes,Public Service department
Ministry of Health,moh.govt.nz,No,Public Service department
Ministry of Health,naso.govt.nz,No,Public Service department
Ministry of Health,ndp.govt.nz,No,Public Service department
Ministry of Health,nsu.govt.nz,No,Public Service department
Ministry of Health,nzhis.govt.nz,No,Public Service department
Ministry of Health,pothelp.org.nz,No,Public Service department
Ministry of Health,publichealthworkforce.org.nz,Yes,Public Service department
Ministry of Justice,cap.govt.nz,Yes,Public Service department
Ministry of Justice,chiefvictimsadvisor.justice.govt.nz,No,Public Service department
Ministry of Justice,courts.govt.nz,No,Public Service department
Ministry of Justice,courtsofnz.govt.nz,No,Public Service department
Ministry of Justice,criminaljustice.govt.nz,Yes,Public Service department
Ministry of Justice,disputestribunal.govt.nz,No,Public Service department
Ministry of Justice,districtcourts.govt.nz,No,Public Service department
Ministry of Justice,employmentcourt.govt.nz,No,Public Service department
Ministry of Justice,environmentcourt.govt.nz,No,Public Service department
Ministry of Justice,fines.govt.nz,No,Public Service department
Ministry of Justice,gwn.govt.nz,No,Public Service department
Ministry of Justice,igis.govt.nz,No,Public Service department
Ministry of Justice,ijs.govt.nz,No,Public Service department
Ministry of Justice,justice.govt.nz,No,Public Service department
Ministry of Justice,legalservicescommissioner.govt.nz,Yes,Public Service department
Ministry of Justice,lsa.govt.nz,Yes,Public Service department
Ministry of Justice,maorilandcourt.govt.nz,No,Public Service department
Ministry of Justice,maorilandonline.govt.nz,No,Public Service department
Ministry of Justice,ots.govt.nz,No,Public Service department
Ministry of Justice,payorstay.govt.nz,No,Public Service department
Ministry of Justice,pds.govt.nz,No,Public Service department
Ministry of Justice,pspla.govt.nz,No,Public Service department
Ministry of Justice,tenancytribunal.govt.nz,No,Public Service department
Ministry of Justice,victimsinfo.govt.nz,No,Public Service department
Ministry of Justice,waitangi-tribunal.govt.nz,Yes,Public Service department
Ministry of Justice,waitangitribunal.govt.nz,No,Public Service department
Ministry of Justice,youthcourt.govt.nz,Yes,Public Service department
Ministry of Social Development,areyouok.org.nz,No,Public Service department
Ministry of Social Development,childrensactionplan.govt.nz,Yes,Public Service department
Ministry of Social Development,contractmapping.govt.nz,No,Public Service department
Ministry of Social Development,cyf.govt.nz,Yes,Public Service department
Ministry of Social Development,hcn.govt.nz,No,Public Service department
Ministry of Social Development,heartlandservices.govt.nz,No,Public Service department
Ministry of Social Development,msd.govt.nz,Yes,Public Service department
Ministry of Social Development,myd.govt.nz,No,Public Service department
Ministry of Social Development,odi.govt.nz,No,Public Service department
Ministry of Social Development,osc.govt.nz,Yes,Public Service department
Ministry of Social Development,quakeaccommodation.govt.nz,No,Public Service department
Ministry of Social Development,seniorcitizens.govt.nz,Yes,Public Service department
Ministry of Social Development,sia.govt.nz,No,Public Service department
Ministry of Social Development,siu.govt.nz,No,Public Service department
Ministry of Social Development,socialhousing.govt.nz,No,Public Service department
Ministry of Social Development,socialpolicy.govt.nz,No,Public Service department
Ministry of Social Development,spear.govt.nz,Yes,Public Service department
Ministry of Social Development,strengtheningfamilies.govt.nz,No,Public Service department
Ministry of Social Development,studylink.govt.nz,Yes,Public Service department
Ministry of Social Development,supergold.govt.nz,Yes,Public Service department
Ministry of Social Development,thinkdifferently.org.nz,Yes,Public Service department
Ministry of Social Development,viki.govt.nz,No,Public Service department
Ministry of Social Development,wff.govt.nz,Yes,Public Service department
Ministry of Social Development,winz.govt.nz,Yes,Public Service department
Ministry of Social Development,workandincome.govt.nz,No,Public Service department
Ministry of Social Development,workingforfamilies.govt.nz,Yes,Public Service department
Ministry of Social Development,youthaffairs.govt.nz,No,Public Service department
Ministry of Social Development,youthdevelopment.govt.nz,Yes,Public Service department
Ministry of Social Development,youthparliament.govt.nz,No,Public Service department
Ministry of Social Development,youthservice.govt.nz,Yes,Public Service department
Ministry of Social Development,youthvoices.govt.nz,No,Public Service department
Ministry of Transport,adventuresmart.org.nz,No,Public Service department
Ministry of Transport,maliat.govt.nz,Yes,Public Service department
Ministry of Transport,mot.govt.nz,No,Public Service department
Ministry of Transport,nzsar.govt.nz,No,Public Service department
Ministry of Transport,saferjourneys.govt.nz,Yes,Public Service department
Ministry of Transport,searchandrescuecouncil.org.nz,Yes,Public Service department
Ministry of Transport,transport.govt.nz,No,Public Service department
Museum of New Zealand Te Papa Tongarewa,tepapa.govt.nz,No,Autonomous Crown Entity
Museum of New Zealand Te Papa Tongarewa,treaty2u.govt.nz,No,Autonomous Crown Entity
Napier City Council ,napier.govt.nz,No,City Council
National Institute of Water and Atmospheric Research,niwa.co.nz,No,Crown entity company
Nelson City Council,ncc.govt.nz,No,City Council
Nelson City Council,nelson.govt.nz,No,City Council
Nelson City Council,nelsonpubliclibraries.govt.nz,Yes,City Council
Nelson City Council,nrsbu.govt.nz,No,City Council
Nelson Marlborough District Health Board,nmdhb.govt.nz,No,District Health Board
Nelson Marlborough District Health Board,nmhs.govt.nz,No,District Health Board
New Plymouth District Council,newplymouth.govt.nz,No,District Council
New Zealand Antarctic Institute,scottbase50years.co.nz,No,Crown Entity - Crown Agent
New Zealand Artificial Limb Service ,nzalb.govt.nz,No,Autonomous Crown Entity
New Zealand Artificial Limb Service ,nzals.govt.nz,Yes,Autonomous Crown Entity
New Zealand Blood Service,nzblood.co.nz,No,Crown Entity - Crown Agent
New Zealand Blood Service,nzblood.govt.nz,Yes,Crown Entity - Crown Agent
New Zealand Blood Service,startafanclub.co.nz,No,Crown Entity - Crown Agent
New Zealand Council for Educational Research,nzcer.org.nz,No,Other
New Zealand Customs Service,contrabandmagazine.org.nz,No,Non-Public Service department
New Zealand Customs Service,customs.govt.nz,Yes,Non-Public Service department
New Zealand Customs Service,jbmsconsultation.govt.nz,Yes,Non-Public Service department
