organisation,url,redirects,sector
New Zealand Customs Service,tsw.govt.nz,No,Non-Public Service department
New Zealand Customs Service,whatsmyduty.org.nz,Yes,Non-Public Service department
New Zealand Defence Force,airforce.mil.nz,No,Non-Public Service department
New Zealand Defence Force,airforcemuseum.co.nz,Yes,Non-Public Service department
New Zealand Defence Force,armymuseum.co.nz,No,Non-Public Service department
New Zealand Defence Force,cadetforces.mil.nz,No,Non-Public Service department
New Zealand Defence Force,defence.govt.nz,Yes,Non-Public Service department
New Zealand Defence Force,defencecareers.mil.nz,No,Non-Public Service department
New Zealand Defence Force,desc.govt.nz,No,Non-Public Service department
New Zealand Defence Force,homebase.mil.nz,Yes,Non-Public Service department
New Zealand Defence Force,medals.nzdf.mil.nz,No,Non-Public Service department
New Zealand Defence Force,navy.mil.nz,Yes,Non-Public Service department
New Zealand Defence Force,navymuseum.mil.nz,No,Non-Public Service department
New Zealand Defence Force,nzdf.mil.nz,No,Non-Public Service department
New Zealand Defence Force,reserves.mil.nz,Yes,Non-Public Service department
New Zealand Defence Force,veteransaffairs.mil.nz,No,Non-Public Service department
New Zealand Film Commission,nzfilm.co.nz,No,Autonomous Crown Entity
New Zealand Fire Service Commission,fire.org.nz,Yes,Crown Entity - Crown Agent
New Zealand Fire Service Commission,incidents.fire.org.nz,No,Crown Entity - Crown Agent
New Zealand Fish and Game Council,fishandgame.org.nz,Yes,Public Finance Act Fourth Schedule Organisation
New Zealand Lotteries Commission,mylotto.co.nz,Yes,Autonomous Crown Entity
New Zealand Optometrists and Dispensing Opticians Board,odob.health.nz,No,Regulatory Authority
New Zealand Police,111.govt.nz,No,Non-Public Service department
New Zealand Police,buster.org.nz,Yes,Non-Public Service department
New Zealand Police,crl.govt.nz,No,Non-Public Service department
New Zealand Police,forms.police.govt.nz/forms/single-non-emergency-number/31,No,Non-Public Service department
New Zealand Police,https://login.microsoftonline.com/6306a8db-97db-41dd-be02-77541bd7cffb/oauth2/authorize?client_id=cc522d88-4391-429a-a444-,No,Non-Public Service department
New Zealand Police,isr.govt.nz,No,Non-Public Service department
New Zealand Police,newcops.co.nz,No,Non-Public Service department
New Zealand Police,ofcanz.govt.nz,No,Non-Public Service department
New Zealand Police,police.govt.nz,Yes,Non-Public Service department
New Zealand Police,snen.govt.nz,No,Non-Public Service department
New Zealand Police,womeninblue.co.nz,No,Non-Public Service department
New Zealand Post Limited,kiwibank.co.nz,Yes,State Owned Enterprise
New Zealand Post Limited,nzpost.co.nz,Yes,State Owned Enterprise
New Zealand Productivity Commission ,productivity.govt.nz,No,Independent Crown Entity
New Zealand Public Health Observatory,nzpho.org.nz,No,Crown entity company
New Zealand Qualifications Authority,kiwiquals.govt.nz,No,Crown Entity - Crown Agent
New Zealand Qualifications Authority,ncea.govt.nz,No,Crown Entity - Crown Agent
New Zealand Qualifications Authority,neic.govt.nz,Yes,Crown Entity - Crown Agent
New Zealand Qualifications Authority,nzqa.govt.nz,No,Crown Entity - Crown Agent
New Zealand Qualifications Authority,nzqf.govt.nz,No,Crown Entity - Crown Agent
New Zealand Qualifications Authority,nzscholarship.govt.nz,Yes,Crown Entity - Crown Agent
New Zealand Qualifications Authority,qualifications.govt.nz,No,Crown Entity - Crown Agent
New Zealand Qualifications Authority,qualsregister.govt.nz,No,Crown Entity - Crown Agent
New Zealand Qualifications Authority,scholarship.govt.nz,No,Crown Entity - Crown Agent
New Zealand Qualifications Authority,topart.govt.nz,Yes,Crown Entity - Crown Agent
New Zealand Racing Board,nzracingboard.co.nz,No,Statutory Body
New Zealand Racing Board,tab.co.nz,No,Statutory Body
New Zealand Racing Board,theraces.co.nz,No,Statutory Body
New Zealand Security Intelligence Service ,nzsis.govt.nz,No,Non-Public Service department
New Zealand Security Intelligence Service ,protectivesecurity.govt.nz,Yes,Non-Public Service department
New Zealand Security Intelligence Service ,security.govt.nz,No,Non-Public Service department
New Zealand Symphony Orchestra,nzso.co.nz,Yes,Autonomous Crown Entity
New Zealand Tourism Board,images.newzealand.com,No,Crown Entity - Crown Agent
New Zealand Tourism Board,newzealand.com,Yes,Crown Entity - Crown Agent
New Zealand Tourism Board,tourismnewzealand.com,Yes,Crown Entity - Crown Agent
New Zealand Trade and Enterprise,g2g.govt.nz,Yes,Crown Entity - Crown Agent
New Zealand Trade and Enterprise,investmentnz.govt.nz,No,Crown Entity - Crown Agent
New Zealand Trade and Enterprise,investnewzealand.govt.nz,No,Crown Entity - Crown Agent
New Zealand Trade and Enterprise,newzealandtrade-enterprise.govt.nz,No,Crown Entity - Crown Agent
New Zealand Trade and Enterprise,nzstory.govt.nz,No,Crown Entity - Crown Agent
New Zealand Trade and Enterprise,nzte.govt.nz,Yes,Crown Entity - Crown Agent
New Zealand Trade and Enterprise,projectlink.co.nz,No,Crown Entity - Crown Agent
New Zealand Trade and Enterprise,projectlink.govt.nz,No,Crown Entity - Crown Agent
New Zealand Transport Agency,aucklandmotorways.com,No,Crown Entity - Crown Agent
New Zealand Transport Agency,bikewise.co.nz,No,Crown Entity - Crown Agent
New Zealand Transport Agency,crashtest.govt.nz,No,Crown Entity - Crown Agent
New Zealand Transport Agency,drive.govt.nz,Yes,Crown Entity - Crown Agent
New Zealand Transport Agency,feetfirst.govt.nz,No,Crown Entity - Crown Agent
New Zealand Transport Agency,fuelsave.govt.nz,No,Crown Entity - Crown Agent
New Zealand Transport Agency,fuelsaver.govt.nz,No,Crown Entity - Crown Agent
New Zealand Transport Agency,giveway.govt.nz,No,Crown Entity - Crown Agent
New Zealand Transport Agency,highwayinfo.govt.nz,No,Crown Entity - Crown Agent
New Zealand Transport Agency,landtransport.govt.nz,Yes,Crown Entity - Crown Agent
New Zealand Transport Agency,nzta.govt.nz,Yes,Crown Entity - Crown Agent
New Zealand Transport Agency,onthemove.govt.nz,No,Crown Entity - Crown Agent
New Zealand Transport Agency,practice.co.nz,Yes,Crown Entity - Crown Agent
New Zealand Transport Agency,rightcar.govt.nz,No,Crown Entity - Crown Agent
New Zealand Transport Agency,roadsafety.govt.nz,No,Crown Entity - Crown Agent
New Zealand Transport Agency,safednz.govt.nz,No,Crown Entity - Crown Agent
New Zealand Transport Agency,tfk.govt.nz,Yes,Crown Entity - Crown Agent
New Zealand Transport Agency,tollroad.govt.nz,No,Crown Entity - Crown Agent
New Zealand Transport Agency,tolls.govt.nz,No,Crown Entity - Crown Agent
New Zealand Transport Agency,transfund.govt.nz,No,Crown Entity - Crown Agent
New Zealand Transport Agency,transit.govt.nz,No,Crown Entity - Crown Agent
New Zealand Walking Access Commission ,walkingaccess.govt.nz,No,Crown Entity - Crown Agent
Northland District Health Board,northlanddhb.org.nz,Yes,District Health Board
Northland Regional Council,nrc.govt.nz,No,Regional Council
NZ on Air,audioculture.co.nz,No,Autonomous Crown Entity
NZ on Air,nzonair.govt.nz,No,Autonomous Crown Entity
Office of Film and Literature Classification,censor.org.nz,No,Independent Crown Entity
Office of Film and Literature Classification,censorship.govt.nz,Yes,Independent Crown Entity
Office of Film and Literature Classification,classificationoffice.govt.nz,Yes,Independent Crown Entity
Office of the Auditor-General,auditnz.govt.nz,No,Offices of Parliament
Office of the Auditor-General,auditor-general.parliament.nz,No,Offices of Parliament
Office of the Auditor-General,blog.oag.govt.nz,No,Offices of Parliament
Office of the Auditor-General,oag.govt.nz,No,Offices of Parliament
Office of the Ombudsman ,ombudsman.govt.nz,No,Offices of Parliament
Office of the Ombudsman ,ombudsman.parliament.nz,No,Offices of Parliament
Office of the Ombudsman ,ombudsmen.govt.nz,No,Offices of Parliament
Office of the Ombudsman ,ombudsmen.parliament.nz,No,Offices of Parliament
Otago Museum,otagomuseum.govt.nz,No,Other
Otago Regional Council ,otagocdem.govt.nz,No,Regional Council
Otorohanga District Council ,otodc.govt.nz,No,District Council
Pacific Co-operation Foundation,pcf.org.nz,No,Public Finance Act Fourth Schedule Organisation
Pacific Island Business Development Trust,pacificbusiness.co.nz,No,Public Finance Act Fourth Schedule Organisation
Palmerston North City Council,lgcareers.co.nz/redirection-message,No,City Council
Palmerston North City Council,localgovernmentcareers.govt.nz,No,City Council
Palmerston North City Council,palmerstonnorth.govt.nz,No,City Council
Palmerston North City Council,pncc.govt.nz,No,City Council
Parliamentary Counsel Office,legislation.govt.nz,No,Non-Public Service department
Parliamentary Counsel Office,pco.govt.nz,No,Non-Public Service department
Parliamentary Service ,ministers.govt.nz,No,Non-Public Service department
Parliamentary Service ,parliament.govt.nz,No,Non-Public Service department
Parliamentary Service ,pce.parliament.nz,No,Offices of Parliament
Parliamentary Service ,primeminister.govt.nz,No,Non-Public Service department
Parliamentary Service ,secure.parliament.nz,No,Non-Public Service department
Parliamentary Service ,www.parliament.nz,No,Non-Public Service department
Pharmaceutical Management Agency (PHARMAC),pharmac.govt.nz,No,Crown Entity - Crown Agent
Pharmaceutical Management Agency (PHARMAC),pharmac.health.nz,Yes,Crown Entity - Crown Agent
Pharmaceutical Management Agency (PHARMAC),pharmac.co.nz,Yes,Crown Entity - Crown Agent
Pharmaceutical Management Agency (PHARMAC),pharmac.nz,Yes,Crown Entity - Crown Agent
Pharmaceutical Management Agency (PHARMAC),healthsector.pharmac.health.nz,No,Crown Entity - Crown Agent
Pharmaceutical Management Agency (PHARMAC),careers.pharmac.govt.nz,No,Crown Entity - Crown Agent
Pharmaceutical Management Agency (PHARMAC),spacetobreathe.co.nz,No,Crown Entity - Crown Agent
Pharmaceutical Management Agency (PHARMAC),spacetobreathe.org.nz,Yes,Crown Entity - Crown Agent
Pharmaceutical Management Agency (PHARMAC),schedule.co.nz,No,Crown Entity - Crown Agent
Pharmaceutical Management Agency (PHARMAC),schedule.net.nz,Yes,Crown Entity - Crown Agent
Pharmaceutical Management Agency (PHARMAC),schedule.org.nz,Yes,Crown Entity - Crown Agent
Pharmaceutical Management Agency (PHARMAC),oneheartmanylives.co.nz,No,Crown Entity - Crown Agent
Pharmaceutical Management Agency (PHARMAC),bcpice.pharmac.govt.nz,No,Crown Entity - Crown Agent
Pharmaceutical Management Agency (PHARMAC),bcpice.co.nz,Yes,Crown Entity - Crown Agent
Pharmaceutical Management Agency (PHARMAC),in-tendhost.co.uk/pharmac/aspx/Home,No,Crown Entity - Crown Agent
Porirua City Council,pcc.govt.nz,No,City Council
Privacy Commissioner,privacy.org.nz,No,Independent Crown Entity
Public Trust,publictrust.co.nz,No,Autonomous Crown Entity
Queenstown Lakes District Council,codc-qldc.govt.nz,No,District Council
Queenstown Lakes District Council,qldc.govt.nz,No,District Council
Quotable Value Limited,qv.co.nz,No,State Owned Enterprise
Rangitikei District Council,rangdc.govt.nz,No,District Council
Rangitikei District Council,rangitikei.govt.nz,No,District Council
Real Estate Agents Authority,reaa.govt.nz,No,Crown Entity - Crown Agent
Research and Education Advanced Network New Zealand Limited,reannz.co.nz,No,Crown entity company
Reserve Bank of New Zealand ,rbnz.govt.nz,Yes,Reserve Bank of New Zealand
Reserve Bank of New Zealand ,rbnzmuseum.govt.nz,No,Reserve Bank of New Zealand
Reserve Bank of New Zealand ,reservebank.govt.nz,Yes,Reserve Bank of New Zealand
Reserve Bank of New Zealand ,reservebankmuseum.govt.nz,No,Reserve Bank of New Zealand
Rotorua District Council ,rdc.govt.nz,Yes,District Council
Rotorua District Council ,rotorualibrary.govt.nz,No,District Council
Rotorua District Council ,www.rotorualakescouncil.nz,No,District Council
Ruapehu District Council,ruapehudc.govt.nz,No,District Council
Selwyn District Council ,selwyn.govt.nz,No,District Council
Serious Fraud Office ,sfo.govt.nz,Yes,Public Service department
Social Workers Registration Board ,swrb.govt.nz,No,Crown Entity - Crown Agent
Solid Energy New Zealand Limited,coalnz.com,No,State Owned Enterprise
South Canterbury District Health Board,scdhb.health.nz,No,District Health Board
South Wairarapa District Council,swdc.govt.nz,No,District Council
Southern District Health Board ,southerndhb.govt.nz,No,District Health Board
Southern Primary Health Organisation,southernpho.health.nz,No,District Health Board
Southern Response,southernresponse.co.nz,No,Public Finance Act Schedule 4A Company
Southland District Council,southlanddc.govt.nz,No,District Health Board
Southland Regional Council,es.govt.nz,No,Regional Council
Sport New Zealand,sportnz.org.nz,No,Crown Entity - Crown Agent
Sports Tribunal of New Zealand,sportstribunal.org.nz,No,Crown Entity - Crown Agent
Standards New Zealand,standards.co.nz,No,Autonomous Crown Entity
Statistics New Zealand,census.govt.nz,No,Public Service department
Statistics New Zealand,datafinder.stats.govt.nz,No,Public Service department
Statistics New Zealand,datainfoplus.stats.govt.nz,No,Public Service department
Statistics New Zealand,innovation.stats.govt.nz,No,Public Service department
Statistics New Zealand,nzdotstat.stats.govt.nz,No,Public Service department
Statistics New Zealand,stats.govt.nz,No,Public Service department
Stratford District Council,stratford.govt.nz,Yes,District Council
Stratford District Council,stratfordlibrary.govt.nz,Yes,District Council
Tairawhiti District Health,tairawhitidhb.health.nz,No,District Health Board
Tairawhiti District Health Board,tdh.org.nz,Yes,District Health Board
Takeovers Panel,takeovers.govt.nz,No,Independent Crown Entity
Taranaki Regional Council,trc.govt.nz,Yes,Regional Council
Taranaki Regional Council ,cdemtaranaki.govt.nz,No,Regional Council
Tararua District Council,tararuadc.govt.nz,Yes,District Council
Tasman District Council ,taslib.govt.nz,No,District Council
Tasman District Council ,tasman.govt.nz,No,District Council
Tasman District Council ,tasmanlibraries.govt.nz,No,District Council
Tasman District Council ,tdc.govt.nz,No,District Council
Taupo District Council ,taupo.govt.nz,No,District Council
Taupo District Council ,taupodc.govt.nz,Yes,District Council
Taupo District Council ,taupolibrary.govt.nz,No,District Council
Tauranga City Council,cobop.govt.nz,No,City Council
Tauranga City Council,tauranga.govt.nz,No,City Council
Tauranga City Council,taurangacity.govt.nz,Yes,City Council
Tauranga City Council,taurangacityplan.govt.nz,No,City Council
Te Mangai Paho,tmp.govt.nz,No,Autonomous Crown Entity
Te Puni Kokiri,tpk.govt.nz,No,Public Service department
"Te Taura Whiri I Te Reo Maori, Maori Language Commission",tetaurawhiri.govt.nz,Yes,Autonomous Crown Entity
Tertiary Education Commission ,skillshighway.govt.nz,No,Crown Entity - Crown Agent
Tertiary Education Commission ,tec.govt.nz,No,Crown Entity - Crown Agent
Thames Coromandel District Council ,coromandel.govt.nz,No,District Council
Thames Coromandel District Council ,tcdc.govt.nz,Yes,District Council
The Agricultural and Marketing Research and Development Trust,agmardt.org.nz,No,Public Finance Act Fourth Schedule Organisation
The Commission for Financial Literacy and Retirement Income ,cflri.org.nz,No,Autonomous Crown Entity
The Office of the Childrens Commissioner ,occ.org.nz,No,Independent Crown Entity
The Treasury,boardappointments.co.nz,No,Public Service department
The Treasury,budget.govt.nz,Yes,Public Service department
The Treasury,cass.govt.nz,No,Public Service department
The Treasury,ccdu.govt.nz,No,Public Service department
The Treasury,ccmau.govt.nz,Yes,Public Service department
The Treasury,cera.govt.nz,Yes,Public Service department
The Treasury,civildefence.govt.nz,No,Public Service department
The Treasury,comu.govt.nz,No,Public Service department
The Treasury,connectsmart.govt.nz,No,Public Service department
The Treasury,dpmc.govt.nz,No,Public Service department
The Treasury,emis.govt.nz,No,Public Service department
The Treasury,flag.govt.nz,No,Public Service department
The Treasury,genesisenergyshares.govt.nz,No,Public Service department
The Treasury,getthru.govt.nz,No,Public Service department
The Treasury,gg.govt.nz,No,Public Service department
The Treasury,governmentshareoffers.govt.nz,No,Public Service department
The Treasury,govthouse.govt.nz,No,Public Service department
The Treasury,infrastructure.govt.nz,No,Public Service department
The Treasury,mcdem.govt.nz,No,Public Service department
The Treasury,ncmc.govt.nz,No,Public Service department
The Treasury,nzdmo.govt.nz,No,Public Service department
The Treasury,nzeco.govt.nz,No,Public Service department
The Treasury,ogp.org.nz,Yes,Public Service department
The Treasury,shakeout.govt.nz,No,Public Service department
The Treasury,ssc.govt.nz,No,Public Service department
The Treasury,ssrss.govt.nz,No,Public Service department
The Treasury,treasury.govt.nz,No,Public Service department
The Treasury,uatemis.govt.nz,No,Public Service department
The Treasury,whatstheplanstan.govt.nz,No,Public Service department
Timaru District Council ,timaru.govt.nz,No,District Council
Transport Accident Investigation Commission,taic.org.nz,Yes,Independent Crown Entity
Transpower New Zealand Limited,transpower.co.nz,Yes,State Owned Enterprise
TVNZ,tvnz.co.nz,No,Crown entity company
Upper Hutt City Council ,uhcc.govt.nz,No,City Council
Waikato District Council,waikatodc.govt.nz,No,District Council
Waikato District Council,waikatodistrict.govt.nz,No,District Council
Waikato District Council,waikatolibraries.govt.nz,Yes,District Council
Waikato District Health Board ,healthshare.govt.nz,No,District Health Board
Waikato District Health Board ,healthwaikato.govt.nz,No,District Health Board
Waikato District Health Board ,waikatodhb.govt.nz,No,District Health Board
Waikato District Health Board ,waikatodhb.health.nz,No,District Health Board
Waikato District Health Board ,waikatohospital.govt.nz,Yes,District Health Board
Waikato Regional Council ,envirolink.govt.nz,Yes,Regional Council
Waikato Regional Council ,environmentwaikato.govt.nz,No,Regional Council
Waikato Regional Council ,ew.govt.nz,No,Regional Council
Waikato Regional Council ,ruben.govt.nz,No,Regional Council
Waikato Regional Council ,taupoinfo.govt.nz,No,Regional Council
Waikato Regional Council ,waikato.govt.nz,Yes,Regional Council
Waikato Regional Council ,waikatocivildefence.govt.nz,No,Regional Council
Waikato Regional Council ,waikatoregion.govt.nz,No,Regional Council
Waikato Regional Council ,waikatoregionalcouncil.govt.nz,Yes,Regional Council
Waikato Regional Council ,waikatoregioncdemg.govt.nz,No,Regional Council
Waikato Regional Council ,wairc.govt.nz,No,Regional Council
Waimakariri District Council,waimakariri.govt.nz,No,District Council
Waimate District Council,waimatedc.govt.nz,Yes,District Council
Waipa District Council,waipadc.govt.nz,No,District Council
Wairarapa District Health Board,wairarapa.dhb.org.nz,No,District Health Board
Wairoa District Council ,wairoadc.govt.nz,No,District Council
Waitaki District Council,waitaki.govt.nz,No,District Council
Waitomo District Council ,waitomo.govt.nz,No,District Council
Wanganui District Council,wanganui.govt.nz,Yes,District Council
Wellington City Council,tfw.govt.nz,No,City Council
Wellington City Council,bikethere.org.nz,No,City Council
Wellington City Council,capitalcompost.co.nz,Yes,City Council
Wellington City Council,clubactive.co.nz,No,City Council
Wellington City Council,communityfinder.org.nz,No,City Council
Wellington City Council,Creativewcc.org,No,City Council
Wellington City Council,cycleways.org.nz,No,City Council
Wellington City Council,eplan.wellington.govt.nz,No,City Council
Wellington City Council,Getwellymoving.co.nz,No,City Council
Wellington City Council,ictsharedservices.nz,No,City Council
Wellington City Council,mygateway.co.nz,Yes,City Council
Wellington City Council,mygateway.info,Yes,City Council
Wellington City Council,newjohnsonvillelibrary.co.nz,No,City Council
Wellington City Council,our10yearplan.co.nz,No,City Council
Wellington City Council,parkingtickets.wellington.govt.nz,No,City Council
Wellington City Council,planningoursuburbs.org.nz,No,City Council
Wellington City Council,recut.nz,Yes,City Council
Wellington City Council,Redevelopthebasin.org.nz,No,City Council
Wellington City Council,staffnet.net.ad.wcc.govt.nz,No,City Council
Wellington City Council,submissions.wellington.govt.nz,No,City Council
Wellington City Council,toiponeke.co.nz,Yes,City Council
Wellington City Council,toiponeke.com,Yes,City Council
Wellington City Council,toiponeke.nz,No,City Council
Wellington City Council,toiponeke.org.nz,Yes,City Council
Wellington City Council,transportprojects.org.nz,No,City Council
Wellington City Council,wcc.govt.nz,Yes,City Council
Wellington City Council,wcc.maps.arcgis.com,No,City Council
Wellington City Council,wcccomputerhubs.weebly.com,No,City Council
Wellington City Council,wcl.govt.nz,No,City Council
Wellington City Council,wellington-city-council.culturalspot.org/home,No,City Council
Wellington City Council,wellington.govt.nz,No,City Council
Wellington City Council,Wellington.recollect.co.nz,No,City Council
Wellington City Council,Wellington2040.govt.nz,No,City Council
Wellington City Council,wellingtoncity.govt.nz,Yes,City Council
Wellington City Council,wellingtoncitycouncil.govt.nz,Yes,City Council
Wellington City Council,wellingtoncityheritage.org.nz,No,City Council
Wellington City Council,wellingtoncitylibraries.com,Yes,City Council
Wellington City Council,wellingtoncitylibraries.info,Yes,City Council
Wellington City Council,wellingtoncitylibrary.co.nz,Yes,City Council
Wellington City Council,wellingtoncycleways.org.nz,Yes,City Council
Wellington City Council,wellingtonzoo.co.nz,Yes,City Council
Wellington City Council,wellingtonzoo.com,No,City Council
Wellington City Council,wellingtonzoo.org,Yes,City Council
Wellington City Council,wellynextdoor.co.nz,No,City Council
Wellington City Council,wgtn.cc,Yes,City Council
Wellington City Council,wgtn2040.govt.nz,No,City Council
Wellington City Council,wgtnregionwasteplan.govt.nz,No,City Council
Wellington City Council,communityvoice.net.nz,No,City Council
Wellington City Council,goshift.co.nz,No,City Council
Wellington City Council,harboursidemarket.co.nz,No,City Council
Wellington City Council,wellingtonwaterfront.co.nz,Yes,City Council
West Coast District Health Board,wcdhb.govt.nz,No,District Health Board
West Coast District Health Board,westcoastdhb.org.nz,No,District Health Board
West Coast Regional Council,wcrc.govt.nz,No,Regional Council
West Coast Regional Council,westcoastemergency.govt.nz,No,Regional Council
Western Bay Of Plenty District Council ,westernbay.govt.nz,No,District Council
Westland District Council,westland.govt.nz,No,District Council
Westland District Council,westlanddc.govt.nz,No,District Council
Whakatane District Council ,whakatane.govt.nz,No,District Council
Whanganui District Health Board,wdhb.org.nz,No,District Health Board
Whangarei District Council ,wdc.govt.nz,No,District Council
Whangarei District Council ,whangarei.govt.nz,Yes,District Council
Worksafe New Zealand ,hazardoussubstances.govt.nz,No,Crown Entity - Crown Agent
Worksafe New Zealand ,worksafe.govt.nz,No,Crown Entity - Crown Agent
